29.06.24 23:52:32.493	================================================================================
29.06.24 23:52:32.502	Trace Log for CS403_SK.Win is started
29.06.24 23:52:32.504	================================================================================
29.06.24 23:52:32.506	System Environment
	OS Version: Microsoft Windows NT 10.0.22631.0
	CLR Version: 8.0.5
	eXpressApp Version: 24.1.3.0
	eXpressApp File Version: 24.1.3.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

29.06.24 23:52:34.406	Initialize application
=======================
29.06.24 23:52:35.049	Waiting for the middle tier server process to start...
29.06.24 23:52:35.051	Waiting for the middle tier server to start...
29.06.24 23:53:51.907	The ValueManagerType is initialized by the default value: SimpleValueManager.
29.06.24 23:53:51.991	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at CS403_SK.Win.ApplicationBuilder.BuildApplication() in F:\CS403_SK\CS403_SK.Win\Startup.cs:line 65
   at CS403_SK.Win.Program.Main(String[] args) in F:\CS403_SK\CS403_SK.Win\Program.cs:line 39

29.06.24 23:53:52.900	--------------------------------------------------------------------------------
							Initialize Modules Manager

29.06.24 23:53:52.902	--------------------------------------------------------------------------------
							

29.06.24 23:53:52.913	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.5\Accessibility.dll
	System.Windows.Forms.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.5\System.Windows.Forms.Primitives.dll
	System.Xml.ReaderWriter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Xml.ReaderWriter.dll
	System.Xml.XmlSerializer, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.5\System.Xml.XmlSerializer.dll
29.06.24 23:53:53.208	SetupModules
29.06.24 23:53:53.398	Customize TypesInfo
29.06.24 23:53:56.593		preferredLanguageName: (User language)
								userLanguageName: en-US

29.06.24 23:53:56.596		preferredLanguageName: (User language)
								userFormattingCultureName: en-US
								selectedFormattingCultureName: 

29.06.24 23:53:56.960	Logon With Parameters
29.06.24 23:53:56.963		Type: DevExpress.ExpressApp.Actions.PopupWindowShowAction
								ID: 63dc5978-9852-4cfe-a254-35d7807408cf
								Category: Unspecified

29.06.24 23:53:57.073	Generate default Model for Action containers
29.06.24 23:54:04.928	'UserName' property editor value changed
29.06.24 23:54:04.937	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:54:04.938		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: Logon
								Category: PopupActions
								Controller.Name: DevExpress.ExpressApp.LogonController
								Context.Name: Log In
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1

29.06.24 23:54:04.941	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:54:04.942		Type: DevExpress.ExpressApp.Actions.PopupWindowShowAction
								ID: 63dc5978-9852-4cfe-a254-35d7807408cf
								Category: Unspecified

29.06.24 23:54:04.983	--------------------------------------------------------------------------------
							Start logon process

29.06.24 23:54:04.985	--------------------------------------------------------------------------------
							Checking Compatibility

29.06.24 23:54:04.987		ConnectionString: 
29.06.24 23:54:04.988		ConnectionString: 
29.06.24 23:54:07.905	--------------------------------------------------------------------------------
							Logon successful

29.06.24 23:54:07.970	--------------------------------------------------------------------------------
							Logon completed

29.06.24 23:54:08.281		startUpActions: 1
29.06.24 23:54:08.302	--------------------------------------------------------------------------------
							Initialize 'ShowNavigationItem' action items

29.06.24 23:54:09.212	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:54:09.215		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

29.06.24 23:54:09.216		SelectedItem: Users
29.06.24 23:54:11.053	Action 'ShowNavigationItem' done
29.06.24 23:54:11.939	Action '63dc5978-9852-4cfe-a254-35d7807408cf' done
29.06.24 23:54:11.942	Window closing: AuthenticationStandardLogonParameters_Win_DetailView
29.06.24 23:54:12.066	Action 'Logon' done
29.06.24 23:54:12.067	Window closed: AuthenticationStandardLogonParameters_Win_DetailView
29.06.24 23:54:12.130	Application startup done
=========================
29.06.24 23:54:12.133	Application running
====================
29.06.24 23:54:19.880	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:54:19.882		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

29.06.24 23:54:19.883		SelectedItem: Danh Gia San Pham
29.06.24 23:54:20.055	Action 'ShowNavigationItem' done
29.06.24 23:54:29.197	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:54:29.199		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: Refresh
								Category: View
								Controller.Name: DevExpress.ExpressApp.SystemModule.RefreshController
								Context.Name: Danh Gia San Pham
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0

29.06.24 23:54:29.214	Action 'Refresh' done
29.06.24 23:54:30.311	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:54:30.313		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: Close
								Category: Close
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.CloseWindowController
								Context.Name: Danh Gia San Pham
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0

29.06.24 23:54:30.315	Window closing: DanhGiaSanPham_ListView
29.06.24 23:54:30.349	Window closed: DanhGiaSanPham_ListView
29.06.24 23:54:30.427	Action 'Close' done
29.06.24 23:54:32.038	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:54:32.040		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

29.06.24 23:54:32.041		SelectedItem: Chi Tiet Don Hang
29.06.24 23:54:32.108	Action 'ShowNavigationItem' done
29.06.24 23:54:33.003	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:54:33.004		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: Close
								Category: Close
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.CloseWindowController
								Context.Name: Chi Tiet Don Hang
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0

29.06.24 23:54:33.006	Window closing: ChiTietDonHang_ListView
29.06.24 23:54:33.008	Window closed: ChiTietDonHang_ListView
29.06.24 23:54:33.025	Action 'Close' done
29.06.24 23:54:34.466	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:54:34.468		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

29.06.24 23:54:34.470		SelectedItem: Danh Muc
29.06.24 23:54:34.524	Action 'ShowNavigationItem' done
29.06.24 23:54:35.269	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:54:35.271		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: Close
								Category: Close
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.CloseWindowController
								Context.Name: Danh Muc
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0

29.06.24 23:54:35.272	Window closing: DanhMuc_ListView
29.06.24 23:54:35.274	Window closed: DanhMuc_ListView
29.06.24 23:54:35.294	Action 'Close' done
29.06.24 23:54:36.280	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:54:36.282		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

29.06.24 23:54:36.284		SelectedItem: Danh Muc
29.06.24 23:54:36.341	Action 'ShowNavigationItem' done
29.06.24 23:54:37.368	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:54:37.370		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: Close
								Category: Close
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.CloseWindowController
								Context.Name: Danh Muc
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0

29.06.24 23:54:37.371	Window closing: DanhMuc_ListView
29.06.24 23:54:37.373	Window closed: DanhMuc_ListView
29.06.24 23:54:37.389	Action 'Close' done
29.06.24 23:54:38.060	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:54:38.062		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

29.06.24 23:54:38.063		SelectedItem: Chi Tiet Don Hang
29.06.24 23:54:38.115	Action 'ShowNavigationItem' done
29.06.24 23:54:53.837	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:54:53.838		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: New
								Category: ObjectsCreation
								Controller.Name: DevExpress.ExpressApp.Win.SystemModule.WinNewObjectViewController
								Context.Name: Chi Tiet Don Hang
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0

29.06.24 23:54:53.839		SelectedItem: Chi Tiet Don Hang
29.06.24 23:54:54.353	Action 'New' done
29.06.24 23:55:05.096	Window closing: ChiTietDonHang_DetailView
29.06.24 23:55:05.103	Window closed: ChiTietDonHang_DetailView
29.06.24 23:55:06.717	Window closing: ChiTietDonHang_ListView
29.06.24 23:55:06.719	Window closed: ChiTietDonHang_ListView
29.06.24 23:55:08.029	Window closing: ApplicationUser_ListView
29.06.24 23:55:08.032	Window closed: ApplicationUser_ListView
29.06.24 23:55:23.350	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:55:23.351		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

29.06.24 23:55:23.353		SelectedItem: Users
29.06.24 23:55:23.402	Action 'ShowNavigationItem' done
29.06.24 23:55:26.867	--------------------------------------------------------------------------------
							Execute action

29.06.24 23:55:26.869		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController

29.06.24 23:55:26.870		SelectedItem: Chi Tiet Don Hang
29.06.24 23:55:26.917	Action 'ShowNavigationItem' done
29.06.24 23:55:56.128	Window closing: ApplicationUser_ListView
29.06.24 23:55:56.130	Window closing: ChiTietDonHang_ListView
29.06.24 23:55:56.131	Window closing: LightStyleMainRibbonForm
29.06.24 23:55:56.303	Window closed: ApplicationUser_ListView
29.06.24 23:55:56.305	Window closed: ChiTietDonHang_ListView
29.06.24 23:55:56.306	Window closed: LightStyleMainRibbonForm
29.06.24 23:55:56.437	Save model changes
===================
29.06.24 23:55:56.768	Save model changes
===================
29.06.24 23:55:56.872	--------------------------------------------------------------------------------
							Logoff completed

29.06.24 23:55:56.878	Application stopping
=====================
